-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
-- Found ros2_control: 2.50.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.44.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found dynamixel_hardware: 0.0.0 (/home/open/work/install/dynamixel_hardware/share/dynamixel_hardware/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/open/work/build/small_arm_description
-- Install configuration: ""
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/link_5_1.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/link_2_1.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/link_3_1.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/Claw_base_1.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/Camera_1.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/link_1_1.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/link_4_1.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/Claw_2_1.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/Claw_1_1.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/meshes/base_link.stl
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm.urdf
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm copy 2.xacro
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/materials.xacro
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm copy.xacro
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm.ros2_control.xacro
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm.urdf.xacro
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm.xacro
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm/small_arm.usd
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration/small_arm_physics.usd
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration/small_arm_base.usd
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration/small_arm_sensor.usd
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/controllers
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/controllers/controllers.yaml
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/launch
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/launch/small_arm.rviz
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/launch/display.launch.py
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/launch/pantilt_bot_gazebo.launch.py
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/launch/small_arm.launch.py
-- Installing: /home/open/work/install/small_arm_description/share/ament_index/resource_index/package_run_dependencies/small_arm_description
-- Installing: /home/open/work/install/small_arm_description/share/ament_index/resource_index/parent_prefix_path/small_arm_description
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/environment/path.sh
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/environment/path.dsv
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/local_setup.bash
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/local_setup.sh
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/local_setup.zsh
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/local_setup.dsv
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/package.dsv
-- Installing: /home/open/work/install/small_arm_description/share/ament_index/resource_index/packages/small_arm_description
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig.cmake
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig-version.cmake
-- Installing: /home/open/work/install/small_arm_description/share/small_arm_description/package.xml
