-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/open/work/build/moviet
-- Install configuration: ""
-- Installing: /home/open/work/install/moviet/share/ament_index/resource_index/package_run_dependencies/moviet
-- Installing: /home/open/work/install/moviet/share/ament_index/resource_index/parent_prefix_path/moviet
-- Installing: /home/open/work/install/moviet/share/moviet/environment/ament_prefix_path.sh
-- Installing: /home/open/work/install/moviet/share/moviet/environment/ament_prefix_path.dsv
-- Installing: /home/open/work/install/moviet/share/moviet/environment/path.sh
-- Installing: /home/open/work/install/moviet/share/moviet/environment/path.dsv
-- Installing: /home/open/work/install/moviet/share/moviet/local_setup.bash
-- Installing: /home/open/work/install/moviet/share/moviet/local_setup.sh
-- Installing: /home/open/work/install/moviet/share/moviet/local_setup.zsh
-- Installing: /home/open/work/install/moviet/share/moviet/local_setup.dsv
-- Installing: /home/open/work/install/moviet/share/moviet/package.dsv
-- Installing: /home/open/work/install/moviet/share/ament_index/resource_index/packages/moviet
-- Installing: /home/open/work/install/moviet/share/moviet/cmake/movietConfig.cmake
-- Installing: /home/open/work/install/moviet/share/moviet/cmake/movietConfig-version.cmake
-- Installing: /home/open/work/install/moviet/share/moviet/package.xml
-- Installing: /home/open/work/install/moviet/share/moviet/launch
-- Installing: /home/open/work/install/moviet/share/moviet/launch/moveit_rviz.launch.py
-- Installing: /home/open/work/install/moviet/share/moviet/launch/rsp.launch.py
-- Installing: /home/open/work/install/moviet/share/moviet/launch/spawn_controllers.launch.py
-- Installing: /home/open/work/install/moviet/share/moviet/launch/move_group.launch.py
-- Installing: /home/open/work/install/moviet/share/moviet/launch/warehouse_db.launch.py
-- Installing: /home/open/work/install/moviet/share/moviet/launch/demo.launch.py
-- Installing: /home/open/work/install/moviet/share/moviet/launch/setup_assistant.launch.py
-- Installing: /home/open/work/install/moviet/share/moviet/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/open/work/install/moviet/share/moviet/config
-- Installing: /home/open/work/install/moviet/share/moviet/config/pilz_cartesian_limits.yaml
-- Installing: /home/open/work/install/moviet/share/moviet/config/smw_g02_camera_urdf.urdf.xacro
-- Installing: /home/open/work/install/moviet/share/moviet/config/initial_positions.yaml
-- Installing: /home/open/work/install/moviet/share/moviet/config/moveit.rviz
-- Installing: /home/open/work/install/moviet/share/moviet/config/smw_g02_camera_urdf.ros2_control.xacro
-- Installing: /home/open/work/install/moviet/share/moviet/config/kinematics.yaml
-- Installing: /home/open/work/install/moviet/share/moviet/config/joint_limits.yaml
-- Installing: /home/open/work/install/moviet/share/moviet/config/smw_g02_camera_urdf.srdf
-- Installing: /home/open/work/install/moviet/share/moviet/.setup_assistant
